D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.csproj.AssemblyReference.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.GeneratedMSBuildEditorConfig.editorconfig
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.AssemblyInfoInputs.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.AssemblyInfo.cs
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.csproj.CoreCompileInputs.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\bin\Debug\net7.0\Nawadata Solutions.exe
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\bin\Debug\net7.0\Nawadata Solutions.deps.json
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\bin\Debug\net7.0\Nawadata Solutions.runtimeconfig.json
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\bin\Debug\net7.0\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\bin\Debug\net7.0\Nawadata Solutions.pdb
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\refint\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.pdb
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\Nawadata Solutions.genruntimeconfig.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\obj\Debug\net7.0\ref\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\bin\Debug\net7.0\Nawadata Solutions.exe
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\bin\Debug\net7.0\Nawadata Solutions.deps.json
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\bin\Debug\net7.0\Nawadata Solutions.runtimeconfig.json
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\bin\Debug\net7.0\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\bin\Debug\net7.0\Nawadata Solutions.pdb
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.csproj.AssemblyReference.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.GeneratedMSBuildEditorConfig.editorconfig
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.AssemblyInfoInputs.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.AssemblyInfo.cs
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.csproj.CoreCompileInputs.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\refint\Nawadata Solutions.dll
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.pdb
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\Nawadata Solutions.genruntimeconfig.cache
D:\000. PAPA's DOC\ENIGMA\Job Connector\Nawadata Solutions\Program I\obj\Debug\net7.0\ref\Nawadata Solutions.dll
